productID,productName,supplierID,categoryID,quantityPerUnit,unitPrice,unitsInStock,unitsOnOrder,reorderLevel,discontinued
112,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.80,14,0,0,0
113,Röd Kaviar,17,8,24 - 150 g jars,15.00,101,0,5,0
114,Longlife Tofu,4,7,5 kg pkg.,10.00,4,20,5,0
115,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,7.75,125,0,25,0
116,Lakkalikööri,23,1,500 ml,18.00,57,0,20,0
117,Original Frankfurter grüne Soße,12,2,12 boxes,13.00,32,0,15,0
118,Côte de Blaye,18,1,12 - 75 cl bottles,263.50,17,0,15,0
119,Chartreuse verte,18,1,750 cc per bottle,18.00,69,0,5,0
120,Boston Crab Meat,19,8,24 - 4 oz tins,18.40,123,0,30,0
121,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65,85,0,10,0
122,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.00,26,0,0,1
123,Ipoh Coffee,20,1,16 - 500 g tins,46.00,17,10,25,0
124,Gula Malacca,20,2,20 - 2 kg bags,19.45,27,0,15,0
125,Rogede sild,21,8,1k pkg.,9.50,5,70,15,0
126,Spegesild,21,8,4 - 450 g glasses,12.00,95,0,0,0
127,Zaanse koeken,22,3,10 - 4 oz boxes,9.50,36,0,0,0
128,Chocolade,22,3,10 pkgs.,12.75,15,70,25,0
129,Maxilaku,23,3,24 - 50 g pkgs.,20.00,10,60,15,0
130,Valkoinen suklaa,23,3,12 - 100 g bars,16.25,65,0,30,0
131,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.00,20,0,10,0
132,Filo Mix,24,5,16 - 2 kg boxes,7.00,38,0,25,0
133,Perth Pasties,24,6,48 pieces,32.80,0,0,0,1
134,Tourtière,25,6,16 pies,7.45,21,0,10,0
135,Pâté chinois,25,6,24 boxes x 2 pies,24.00,115,0,20,0
136,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,38.00,21,10,30,0
137,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.50,36,0,20,0
138,Escargots de Bourgogne,27,8,24 pieces,13.25,62,0,20,0
139,Raclette Courdavault,28,4,5 kg pkg.,55.00,79,0,0,0
140,Camembert Pierrot,28,4,15 - 300 g rounds,34.00,19,0,0,0
141,Sirop d'érable,29,2,24 - 500 ml bottles,28.50,113,0,25,0
142,Tarte au sucre,29,3,48 pies,49.30,17,0,0,0
143,Vegie-spread,7,2,15 - 625 g jars,43.90,24,0,5,0
144,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,33.25,22,80,30,0
145,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,76,0,0,0
146,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,17.00,4,100,20,0
147,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,14.00,52,0,10,0
148,Scottish Longbreads,8,3,10 boxes x 8 pieces,12.50,6,10,15,0
149,Gudbrandsdalsost,15,4,10 kg pkg.,36.00,26,0,15,0
150,Outback Lager,7,1,24 - 355 ml bottles,15.00,15,10,30,0
151,Flotemysost,15,4,10 - 500 g pkgs.,21.50,26,0,0,0
152,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.80,14,0,0,0
153,Röd Kaviar,17,8,24 - 150 g jars,15.00,101,0,5,0
154,Longlife Tofu,4,7,5 kg pkg.,10.00,4,20,5,0
155,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,7.75,125,0,25,0
156,Lakkalikööri,23,1,500 ml,18.00,57,0,20,0
157,Original Frankfurter grüne Soße,12,2,12 boxes,13.00,32,0,15,0
158,Côte de Blaye,18,1,12 - 75 cl bottles,263.50,17,0,15,0
159,Chartreuse verte,18,1,750 cc per bottle,18.00,69,0,5,0
160,Boston Crab Meat,19,8,24 - 4 oz tins,18.40,123,0,30,0
161,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65,85,0,10,0
162,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.00,26,0,0,1
163,Ipoh Coffee,20,1,16 - 500 g tins,46.00,17,10,25,0
164,Gula Malacca,20,2,20 - 2 kg bags,19.45,27,0,15,0
165,Rogede sild,21,8,1k pkg.,9.50,5,70,15,0
166,Spegesild,21,8,4 - 450 g glasses,12.00,95,0,0,0
167,Zaanse koeken,22,3,10 - 4 oz boxes,9.50,36,0,0,0
168,Chocolade,22,3,10 pkgs.,12.75,15,70,25,0
169,Maxilaku,23,3,24 - 50 g pkgs.,20.00,10,60,15,0
170,Valkoinen suklaa,23,3,12 - 100 g bars,16.25,65,0,30,0
171,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.00,20,0,10,0
172,Filo Mix,24,5,16 - 2 kg boxes,7.00,38,0,25,0
173,Perth Pasties,24,6,48 pieces,32.80,0,0,0,1
174,Tourtière,25,6,16 pies,7.45,21,0,10,0
175,Pâté chinois,25,6,24 boxes x 2 pies,24.00,115,0,20,0
176,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,38.00,21,10,30,0
177,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.50,36,0,20,0
178,Escargots de Bourgogne,27,8,24 pieces,13.25,62,0,20,0
179,Raclette Courdavault,28,4,5 kg pkg.,55.00,79,0,0,0
180,Camembert Pierrot,28,4,15 - 300 g rounds,34.00,19,0,0,0
181,Sirop d'érable,29,2,24 - 500 ml bottles,28.50,113,0,25,0
182,Tarte au sucre,29,3,48 pies,49.30,17,0,0,0
183,Vegie-spread,7,2,15 - 625 g jars,43.90,24,0,5,0
184,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,33.25,22,80,30,0
185,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,76,0,0,0
186,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,17.00,4,100,20,0
187,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,14.00,52,0,10,0
188,Scottish Longbreads,8,3,10 boxes x 8 pieces,12.50,6,10,15,0
189,Gudbrandsdalsost,15,4,10 kg pkg.,36.00,26,0,15,0
190,Outback Lager,7,1,24 - 355 ml bottles,15.00,15,10,30,0
191,Flotemysost,15,4,10 - 500 g pkgs.,21.50,26,0,0,0
192,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.80,14,0,0,0
193,Röd Kaviar,17,8,24 - 150 g jars,15.00,101,0,5,0
194,Longlife Tofu,4,7,5 kg pkg.,10.00,4,20,5,0
195,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,7.75,125,0,25,0
196,Lakkalikööri,23,1,500 ml,18.00,57,0,20,0
197,Original Frankfurter grüne Soße,12,2,12 boxes,13.00,32,0,15,0
198,Côte de Blaye,18,1,12 - 75 cl bottles,263.50,17,0,15,0
199,Chartreuse verte,18,1,750 cc per bottle,18.00,69,0,5,0
200,Boston Crab Meat,19,8,24 - 4 oz tins,18.40,123,0,30,0
201,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65,85,0,10,0
202,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.00,26,0,0,1
203,Ipoh Coffee,20,1,16 - 500 g tins,46.00,17,10,25,0
204,Gula Malacca,20,2,20 - 2 kg bags,19.45,27,0,15,0
205,Rogede sild,21,8,1k pkg.,9.50,5,70,15,0
206,Spegesild,21,8,4 - 450 g glasses,12.00,95,0,0,0
207,Zaanse koeken,22,3,10 - 4 oz boxes,9.50,36,0,0,0
208,Chocolade,22,3,10 pkgs.,12.75,15,70,25,0
209,Maxilaku,23,3,24 - 50 g pkgs.,20.00,10,60,15,0
210,Valkoinen suklaa,23,3,12 - 100 g bars,16.25,65,0,30,0
211,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.00,20,0,10,0
212,Filo Mix,24,5,16 - 2 kg boxes,7.00,38,0,25,0
213,Perth Pasties,24,6,48 pieces,32.80,0,0,0,1
214,Tourtière,25,6,16 pies,7.45,21,0,10,0
215,Pâté chinois,25,6,24 boxes x 2 pies,24.00,115,0,20,0
216,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,38.00,21,10,30,0
217,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.50,36,0,20,0
218,Escargots de Bourgogne,27,8,24 pieces,13.25,62,0,20,0
219,Raclette Courdavault,28,4,5 kg pkg.,55.00,79,0,0,0
220,Camembert Pierrot,28,4,15 - 300 g rounds,34.00,19,0,0,0
221,Sirop d'érable,29,2,24 - 500 ml bottles,28.50,113,0,25,0
222,Tarte au sucre,29,3,48 pies,49.30,17,0,0,0
223,Vegie-spread,7,2,15 - 625 g jars,43.90,24,0,5,0
224,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,33.25,22,80,30,0
225,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,76,0,0,0
226,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,17.00,4,100,20,0
227,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,14.00,52,0,10,0
228,Scottish Longbreads,8,3,10 boxes x 8 pieces,12.50,6,10,15,0
229,Gudbrandsdalsost,15,4,10 kg pkg.,36.00,26,0,15,0
230,Outback Lager,7,1,24 - 355 ml bottles,15.00,15,10,30,0
231,Flotemysost,15,4,10 - 500 g pkgs.,21.50,26,0,0,0
232,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.80,14,0,0,0
233,Röd Kaviar,17,8,24 - 150 g jars,15.00,101,0,5,0
234,Longlife Tofu,4,7,5 kg pkg.,10.00,4,20,5,0
235,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,7.75,125,0,25,0
236,Lakkalikööri,23,1,500 ml,18.00,57,0,20,0
237,Original Frankfurter grüne Soße,12,2,12 boxes,13.00,32,0,15,0
238,Côte de Blaye,18,1,12 - 75 cl bottles,263.50,17,0,15,0
239,Chartreuse verte,18,1,750 cc per bottle,18.00,69,0,5,0
240,Boston Crab Meat,19,8,24 - 4 oz tins,18.40,123,0,30,0
241,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65,85,0,10,0
242,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.00,26,0,0,1
243,Ipoh Coffee,20,1,16 - 500 g tins,46.00,17,10,25,0
244,Gula Malacca,20,2,20 - 2 kg bags,19.45,27,0,15,0
245,Rogede sild,21,8,1k pkg.,9.50,5,70,15,0
246,Spegesild,21,8,4 - 450 g glasses,12.00,95,0,0,0
247,Zaanse koeken,22,3,10 - 4 oz boxes,9.50,36,0,0,0
248,Chocolade,22,3,10 pkgs.,12.75,15,70,25,0
249,Maxilaku,23,3,24 - 50 g pkgs.,20.00,10,60,15,0
250,Valkoinen suklaa,23,3,12 - 100 g bars,16.25,65,0,30,0
251,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.00,20,0,10,0
252,Filo Mix,24,5,16 - 2 kg boxes,7.00,38,0,25,0
253,Perth Pasties,24,6,48 pieces,32.80,0,0,0,1
254,Tourtière,25,6,16 pies,7.45,21,0,10,0
255,Pâté chinois,25,6,24 boxes x 2 pies,24.00,115,0,20,0
256,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,38.00,21,10,30,0
257,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.50,36,0,20,0
258,Escargots de Bourgogne,27,8,24 pieces,13.25,62,0,20,0
259,Raclette Courdavault,28,4,5 kg pkg.,55.00,79,0,0,0
260,Camembert Pierrot,28,4,15 - 300 g rounds,34.00,19,0,0,0
261,Sirop d'érable,29,2,24 - 500 ml bottles,28.50,113,0,25,0
262,Tarte au sucre,29,3,48 pies,49.30,17,0,0,0
263,Vegie-spread,7,2,15 - 625 g jars,43.90,24,0,5,0
264,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,33.25,22,80,30,0
265,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,76,0,0,0
266,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,17.00,4,100,20,0
267,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,14.00,52,0,10,0
268,Scottish Longbreads,8,3,10 boxes x 8 pieces,12.50,6,10,15,0
269,Gudbrandsdalsost,15,4,10 kg pkg.,36.00,26,0,15,0
270,Outback Lager,7,1,24 - 355 ml bottles,15.00,15,10,30,0
271,Flotemysost,15,4,10 - 500 g pkgs.,21.50,26,0,0,0
272,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.80,14,0,0,0
273,Röd Kaviar,17,8,24 - 150 g jars,15.00,101,0,5,0
274,Longlife Tofu,4,7,5 kg pkg.,10.00,4,20,5,0
275,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,7.75,125,0,25,0
276,Lakkalikööri,23,1,500 ml,18.00,57,0,20,0
277,Original Frankfurter grüne Soße,12,2,12 boxes,13.00,32,0,15,0
278,Côte de Blaye,18,1,12 - 75 cl bottles,263.50,17,0,15,0
279,Chartreuse verte,18,1,750 cc per bottle,18.00,69,0,5,0
280,Boston Crab Meat,19,8,24 - 4 oz tins,18.40,123,0,30,0
281,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65,85,0,10,0
282,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.00,26,0,0,1
283,Ipoh Coffee,20,1,16 - 500 g tins,46.00,17,10,25,0
284,Gula Malacca,20,2,20 - 2 kg bags,19.45,27,0,15,0
285,Rogede sild,21,8,1k pkg.,9.50,5,70,15,0
286,Spegesild,21,8,4 - 450 g glasses,12.00,95,0,0,0
287,Zaanse koeken,22,3,10 - 4 oz boxes,9.50,36,0,0,0
288,Chocolade,22,3,10 pkgs.,12.75,15,70,25,0
289,Maxilaku,23,3,24 - 50 g pkgs.,20.00,10,60,15,0
290,Valkoinen suklaa,23,3,12 - 100 g bars,16.25,65,0,30,0
291,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.00,20,0,10,0
292,Filo Mix,24,5,16 - 2 kg boxes,7.00,38,0,25,0
293,Perth Pasties,24,6,48 pieces,32.80,0,0,0,1
294,Tourtière,25,6,16 pies,7.45,21,0,10,0
295,Pâté chinois,25,6,24 boxes x 2 pies,24.00,115,0,20,0
296,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,38.00,21,10,30,0
297,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.50,36,0,20,0
298,Escargots de Bourgogne,27,8,24 pieces,13.25,62,0,20,0
299,Raclette Courdavault,28,4,5 kg pkg.,55.00,79,0,0,0
300,Camembert Pierrot,28,4,15 - 300 g rounds,34.00,19,0,0,0
301,Sirop d'érable,29,2,24 - 500 ml bottles,28.50,113,0,25,0
302,Tarte au sucre,29,3,48 pies,49.30,17,0,0,0
303,Vegie-spread,7,2,15 - 625 g jars,43.90,24,0,5,0
304,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,33.25,22,80,30,0
305,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,76,0,0,0
306,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,17.00,4,100,20,0
307,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,14.00,52,0,10,0
308,Scottish Longbreads,8,3,10 boxes x 8 pieces,12.50,6,10,15,0
309,Gudbrandsdalsost,15,4,10 kg pkg.,36.00,26,0,15,0
310,Outback Lager,7,1,24 - 355 ml bottles,15.00,15,10,30,0
311,Flotemysost,15,4,10 - 500 g pkgs.,21.50,26,0,0,0
312,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.80,14,0,0,0
313,Röd Kaviar,17,8,24 - 150 g jars,15.00,101,0,5,0
314,Longlife Tofu,4,7,5 kg pkg.,10.00,4,20,5,0
315,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,7.75,125,0,25,0
316,Lakkalikööri,23,1,500 ml,18.00,57,0,20,0
317,Original Frankfurter grüne Soße,12,2,12 boxes,13.00,32,0,15,0
318,Côte de Blaye,18,1,12 - 75 cl bottles,263.50,17,0,15,0
319,Chartreuse verte,18,1,750 cc per bottle,18.00,69,0,5,0
320,Boston Crab Meat,19,8,24 - 4 oz tins,18.40,123,0,30,0
321,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65,85,0,10,0
322,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.00,26,0,0,1
323,Ipoh Coffee,20,1,16 - 500 g tins,46.00,17,10,25,0
324,Gula Malacca,20,2,20 - 2 kg bags,19.45,27,0,15,0
325,Rogede sild,21,8,1k pkg.,9.50,5,70,15,0
326,Spegesild,21,8,4 - 450 g glasses,12.00,95,0,0,0
327,Zaanse koeken,22,3,10 - 4 oz boxes,9.50,36,0,0,0
328,Chocolade,22,3,10 pkgs.,12.75,15,70,25,0
329,Maxilaku,23,3,24 - 50 g pkgs.,20.00,10,60,15,0
330,Valkoinen suklaa,23,3,12 - 100 g bars,16.25,65,0,30,0
331,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.00,20,0,10,0
332,Filo Mix,24,5,16 - 2 kg boxes,7.00,38,0,25,0
333,Perth Pasties,24,6,48 pieces,32.80,0,0,0,1
334,Tourtière,25,6,16 pies,7.45,21,0,10,0
335,Pâté chinois,25,6,24 boxes x 2 pies,24.00,115,0,20,0
336,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,38.00,21,10,30,0
337,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.50,36,0,20,0
338,Escargots de Bourgogne,27,8,24 pieces,13.25,62,0,20,0
339,Raclette Courdavault,28,4,5 kg pkg.,55.00,79,0,0,0
340,Camembert Pierrot,28,4,15 - 300 g rounds,34.00,19,0,0,0
341,Sirop d'érable,29,2,24 - 500 ml bottles,28.50,113,0,25,0
342,Tarte au sucre,29,3,48 pies,49.30,17,0,0,0
343,Vegie-spread,7,2,15 - 625 g jars,43.90,24,0,5,0
344,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,33.25,22,80,30,0
345,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,76,0,0,0
346,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,17.00,4,100,20,0
347,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,14.00,52,0,10,0
348,Scottish Longbreads,8,3,10 boxes x 8 pieces,12.50,6,10,15,0
349,Gudbrandsdalsost,15,4,10 kg pkg.,36.00,26,0,15,0
350,Outback Lager,7,1,24 - 355 ml bottles,15.00,15,10,30,0
351,Flotemysost,15,4,10 - 500 g pkgs.,21.50,26,0,0,0
352,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.80,14,0,0,0
353,Röd Kaviar,17,8,24 - 150 g jars,15.00,101,0,5,0
354,Longlife Tofu,4,7,5 kg pkg.,10.00,4,20,5,0
355,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,7.75,125,0,25,0
356,Lakkalikööri,23,1,500 ml,18.00,57,0,20,0
